"Date","weighted_log_return"
"27/07/2003",0.0027025044742942
"20/07/2003",0.00123024140904761
"13/07/2003",0.00358581045687588
"06/07/2003",0.0195061262659709
"29/06/2003",0.00714475583929546
"22/06/2003",-0.012089470200584
"15/06/2003",0.0145349742214689
"08/06/2003",0.00698177718568188
"01/06/2003",0.0360864043046052
"25/05/2003",0.0435536093874778
"18/05/2003",-0.0345143303163297
"11/05/2003",0.0112642179112125
"04/05/2003",-0.00316208943776422
"27/04/2003",0.0424765092164937
"20/04/2003",-0.00780922676728504
"13/04/2003",0.0437930055964405
"06/04/2003",0.0087880907375235
"30/03/2003",0.0345612343017541
"23/03/2003",-0.0554669930969277
"16/03/2003",0.0971826611667464
"09/03/2003",-0.00325343364087833
"02/03/2003",-0.0305221109329294
"23/02/2003",-0.0237541957265541
"16/02/2003",0.00308337545230553
"09/02/2003",0.023173138410363
"02/02/2003",-0.0490150815306775
"26/01/2003",0.00217114785343702
"19/01/2003",-0.0585804759505054
"12/01/2003",-0.0339985452313466
"05/01/2003",0.0012655305799555
"29/12/2002",0.0612655326321499
"22/12/2002",-0.0429203750079103
"15/12/2002",-0.00514294551390254
"08/12/2002",-0.0333908519152921
"01/12/2002",-0.0303072301234831
"24/11/2002",0.00300108240700574
"17/11/2002",0.031087679786934
"10/11/2002",0.0263298689467487
"03/11/2002",-0.017246974488787
"27/10/2002",0.011916971477333
"20/10/2002",-0.0024001810676671
"13/10/2002",0.0667805260456381
"06/10/2002",0.0595406952158688
"29/09/2002",-0.0527351913922271
"22/09/2002",-0.0353124725513892
"15/09/2002",-0.0716230186546539
"08/09/2002",-0.0204748111196277
"01/09/2002",-0.0438186818760716
"25/08/2002",-0.028643972948745
"18/08/2002",0.0255786075488602
"11/08/2002",0.000725448305337599
"04/08/2002",0.0563715590285184
"28/07/2002",9.90621571205002e-05
"21/07/2002",-0.0389113619833038
"14/07/2002",-0.0714381899155132
"07/07/2002",-0.0763346648614854
"30/06/2002",0.0109338424900655
"23/06/2002",0.0177755250852188
"16/06/2002",-0.0174519320441647
"09/06/2002",-0.0443355469774206
"02/06/2002",-0.0409892878113592
"26/05/2002",-0.0160730672182386
"19/05/2002",-0.0242136327698965
"12/05/2002",0.0405012505368081
"05/05/2002",-0.00979878517821437
"28/04/2002",-0.0132449570589205
"21/04/2002",-0.0498299397827687
"14/04/2002",0.0153929176828243
"07/04/2002",-0.0120296162555336
"31/03/2002",-0.0236958859937123
"24/03/2002",0.00232446352429498
"17/03/2002",-0.01079147064728
"10/03/2002",0.00465606728787158
"03/03/2002",0.0392422355047188
"24/02/2002",0.0546398136012604
"17/02/2002",-0.0187158486653813
"10/02/2002",0.00636538022184374
"03/02/2002",-0.0380047276842977
"27/01/2002",-0.0107222005622566
"20/01/2002",0.00586785698020116
"13/01/2002",-0.016419490198858
"06/01/2002",-0.02193934416074
"30/12/2001",0.020063207445076
"23/12/2001",0.0208568113125477
"16/12/2001",0.020650821022572
"09/12/2001",-0.0440972462048013
"02/12/2001",0.0287352763054846
"25/11/2001",-0.0206395169659855
"18/11/2001",0.0137555803936119
"11/11/2001",0.0234189027364413
"04/11/2001",0.0494333013349604
"28/10/2001",-0.0331465858170208
"21/10/2001",0.0471674700175292
"14/10/2001",-0.0206047659141292
"07/10/2001",0.0244545809637337
"30/09/2001",0.0348264505816785
"23/09/2001",0.101898176545302
"16/09/2001",-0.103272921920072
"09/09/2001",-0.066491622389565
"02/09/2001",-0.067698167966081
"26/08/2001",-0.0410016781838657
"19/08/2001",0.0253724331437626
"12/08/2001",-0.031824557348455
"05/08/2001",-0.0371403659204498
"29/07/2001",0.00187279407639552
"22/07/2001",-0.0028800656028346
"15/07/2001",-0.0160137430368533
"08/07/2001",0.0160176410881292
"01/07/2001",-0.0304600736460456
"24/06/2001",0.00932172238783969
"17/06/2001",0.00674723457209631
"10/06/2001",-0.0428928210603616
"03/06/2001",0.00673746120988868
"27/05/2001",-0.0147520702666641
"20/05/2001",-0.00251788615434459
"13/05/2001",0.02196267987127
"06/05/2001",-0.00811211146401088
"29/04/2001",0.00238014267016214
"22/04/2001",0.00787653417182983
"15/04/2001",0.034878190039826
"08/04/2001",0.0497609643325658
"01/04/2001",-0.0253079605004663
"25/03/2001",0.0339983184898248
"18/03/2001",-0.0215026451631744
"11/03/2001",-0.0741656076516085
"04/03/2001",0.00336414207051433
"25/02/2001",0.00213022334196602
"18/02/2001",-0.0509450564772238
"11/02/2001",-0.00952566165796304
"04/02/2001",-0.0237736598315606
"28/01/2001",-0.00630131992213117
"21/01/2001",0.00787257975527719
"14/01/2001",0.021305222166611
"07/01/2001",0.0160877364204135
"31/12/2000",-0.0123776592407547
"24/12/2000",0.019821731434525
"17/12/2000",-0.00871820781360557
"10/12/2000",-0.0491792738988461
"03/12/2000",0.0338666155702644
"26/11/2000",-0.021469318471835
"19/11/2000",-0.016145136661173
"12/11/2000",-0.00667031521488032
"05/11/2000",-0.0415290936223417
"29/10/2000",0.0312773487658905
"22/10/2000",0.0163678966458164
"15/10/2000",0.00498529007756046
"08/10/2000",-0.0210765371202597
"01/10/2000",-0.0112725083565821
"24/09/2000",4.26199853931046e-05
"17/09/2000",-0.0247374995671914
"10/09/2000",-0.0284943919478201
"03/09/2000",-0.0139752292130231
"27/08/2000",0.00728985910286296
"20/08/2000",0.0100542170957237
"13/08/2000",0.0004864227667567
"06/08/2000",0.0244060243313298
"30/07/2000",0.0070332191946514
"23/07/2000",-0.0376891097259455
"16/07/2000",-0.00622749880504994
"09/07/2000",0.0289221843238104
"02/07/2000",0.019324061333399
"25/06/2000",-0.0013925557357666
"18/06/2000",-0.0186080622780765
"11/06/2000",-0.00598858421976868
"04/06/2000",-0.0194737097725652
"28/05/2000",0.0696049662892841
"21/05/2000",-0.0140286100066434
"14/05/2000",-0.0246119655932933
"07/05/2000",-0.0217629502603334
"30/04/2000",0.0009080074229347
"23/04/2000",0.0238159836230254
"16/04/2000",0.0239885769586926
"09/04/2000",-0.076537033056259
"02/04/2000",0.0007894028355957
"26/03/2000",-0.0309892052450012
"19/03/2000",0.0352167380981356
"12/03/2000",0.0073777756085717
"05/03/2000",-0.0040291451089956
"27/02/2000",0.0417502223018063
"20/02/2000",0.0060184132915419
"13/02/2000",-0.0175000548333358
"06/02/2000",-0.00216170277812465
"30/01/2000",0.0491190462117719
"23/01/2000",-0.0237396057411175
"16/01/2000",-0.0209256315890222
"09/01/2000",0.0362650812378646
"02/01/2000",0
